Time,X,Y,Z,Turn,Success,Hoop
16.908382,0.427092,-0.783301,0.539362,2,0,1
16.938106,1.406744,-0.671912,0.503479,2,0,1
16.972835,2.037796,-0.273526,0.119384,2,0,1
17.007503,3.132745,-0.317541,-0.543513,2,0,1
17.042232,2.929133,-0.31063,-0.401446,2,0,1
17.071956,2.448354,-0.604643,-0.37668,2,0,1
17.106654,3.374659,-0.466026,-1.955291,2,0,1
17.141353,-0.370623,0.076149,1.338566,2,0,1
17.176051,-2.167818,-1.404578,-1.767154,2,0,1
17.205746,-3.085936,1.948809,-1.45428,2,0,1
17.240475,-1.932699,1.533565,-0.778501,2,0,1
17.275143,-0.442827,0.286528,-1.561958,2,0,1
17.304898,-1.388295,0.763331,-0.341364,2,0,1
17.339596,-2.086905,-0.436345,-0.549533,2,0,1
17.374295,-3.515271,-0.343383,-0.532146,2,0,1
17.404019,-2.006959,0.045425,-0.181177,2,0,1
17.438748,-0.309958,-0.152614,-0.09057,2,0,1
17.473416,-0.417087,0.111249,-0.190083,2,0,1
17.508145,-0.685015,-0.295429,0.09726,2,0,1
17.542813,-0.081268,0.486636,-0.231799,2,0,1
17.572568,0.266652,-0.045746,-0.088357,2,0,1
17.607266,0.540218,-0.566605,-0.081513,2,0,1
17.641965,1.347745,-0.023385,0.136984,2,0,1
17.671689,0.76597,-0.432341,-0.026512,2,0,1
17.706418,-0.117843,-0.604109,-0.043749,2,0,1
17.741086,0.648872,0.257892,0.84502,2,0,1
17.77084,-0.230847,-0.439753,0.487678,2,0,1
17.805539,-1.311001,-0.380885,0.44751,2,0,1
17.840237,-1.170602,0.655311,0.836188,2,0,1
17.869961,-2.066688,0.571831,-0.774249,2,0,1
17.909634,-0.723083,0.931363,-0.489063,2,0,1
17.939358,0.173908,1.220769,-0.605016,3,0,1
17.974087,0.916545,0.595961,0.405153,3,0,1
18.008755,1.418074,0.784771,0.181857,3,0,1
18.03851,1.291713,2.068471,0.123684,3,0,1
18.073209,1.734624,3.553678,-0.190013,3,0,1
18.107907,1.331162,4.339849,-0.808908,3,0,1
18.137662,0.945341,3.991042,-0.911218,3,0,1
18.17236,0.78105,2.675786,-0.016326,3,0,1
18.207064,-0.463162,-1.387446,-0.140509,3,0,1
18.241762,-1.395074,-4.509306,-0.006111,3,0,1
18.276461,-2.609102,-4.185024,0.749866,3,0,1
18.306185,-6.025617,-5.738545,1.845243,3,0,1
18.340914,-9.057861,-6.812115,2.768915,3,0,1
18.375582,-12.413828,-4.707473,4.345635,3,0,1
18.405336,-17.028617,-4.263843,-0.17736,3,0,1
18.440035,-24.738927,-3.704415,-1.756098,3,0,1
18.474733,-20.765028,-4.955447,-7.934515,3,0,1
18.504457,-13.082548,-8.148065,-16.189717,3,0,1
18.539186,-5.768207,-20.767226,-18.263916,3,0,1
18.573854,7.033353,-24.830301,-2.544949,3,0,1
18.608583,72.38001,-20.973726,-14.899182,3,0,1
18.638308,8.119718,-6.943197,8.649426,3,0,1
18.673006,0.223438,-9.415313,-14.1182,3,0,1
18.707705,16.203585,-1.000876,-6.911218,3,0,1
18.742403,5.881016,-3.117405,-2.506844,3,0,1
18.772127,-0.498658,2.001408,-2.808878,3,0,1
18.806856,1.213636,3.243524,0.278666,3,0,1
18.841524,-1.214298,2.072934,1.641058,3,0,1
18.871279,-0.610039,0.705554,1.203649,3,0,1
18.905977,0.067581,-0.636107,0.561907,3,0,1
18.940676,-1.205287,-1.360733,1.014868,3,0,1
18.975374,-0.015152,-1.504824,1.560386,3,0,1
19.005129,-1.277966,-0.160295,1.327749,3,0,1
19.039797,-1.965911,0.549324,1.606781,3,0,1
19.074526,-1.940674,0.420642,0.836395,3,0,1
19.109194,-0.992483,0.080135,0.430221,3,0,1
19.138948,0.067838,-0.134925,0.603519,3,0,1
19.173647,0.570701,-0.709389,0.098449,3,0,1
19.208324,0.216665,0.098646,-0.028744,3,0,1
19.238079,-0.085738,0.362265,-0.137887,3,0,1
19.272778,0.372672,0.074026,-0.397602,3,0,1
19.307445,0.041538,-0.345767,-0.242393,3,0,1
19.342174,0.352273,0.110964,-0.380807,3,0,1
19.371929,0.239829,0.572105,-0.169597,3,0,1
19.406597,-0.481314,0.127628,0.095955,3,0,1
19.441326,0.086644,0.434435,0.061897,3,0,1
19.475994,0.419188,0.350222,0.274798,3,0,1
19.505749,0.247849,0.068115,-0.117762,3,0,1
19.540447,0.179221,0.198806,-0.214654,3,0,1
19.575146,0.49153,0.08771,-0.14887,3,0,1
19.60487,1.192188,0.043443,-0.206379,3,0,1
19.639599,1.781869,-0.107043,-0.61431,3,0,1
19.674267,2.589067,-0.307568,-0.982901,3,0,1
19.708996,4.278524,-0.556141,-1.279659,3,0,1
19.73872,6.235889,-0.963498,-1.701489,3,0,1
19.773418,7.717383,-1.645194,-3.186379,3,0,1
19.808117,7.753167,-2.488507,-3.742102,3,0,1
19.842815,5.824791,-3.568506,-4.046839,3,0,1
19.872539,4.416857,-5.408947,-2.856514,3,0,1
19.907268,0.697321,-7.890148,-0.77312,3,0,1
19.941936,-3.907634,-4.806639,-4.215865,3,0,1
19.971691,-8.808744,-7.745307,-1.952413,3,0,1
20.00639,-8.932743,-3.01769,-0.803132,3,0,1
20.041088,-5.367205,-1.749351,2.456049,3,0,1
20.075787,-3.996015,-4.416936,1.341274,3,0,1
20.105541,-1.634508,-3.231739,-1.148654,3,0,1
20.140209,0.856609,-1.007001,-0.252652,3,0,1
20.174938,1.535364,-2.420014,0.809147,3,0,1
20.209595,-1.365787,-1.964111,-0.992949,3,0,1
20.23935,-2.378146,-1.137945,-2.162932,3,0,1
20.274048,-2.40343,-0.633426,-1.740214,3,0,1
20.308747,-3.043421,-0.166454,-1.567003,3,0,1
20.338471,-4.046157,0.562446,-1.894961,3,0,1
20.3732,-4.459977,1.12444,-1.620972,3,0,1
20.407868,-2.563351,0.689253,-1.319506,3,0,1
20.437622,-1.349567,0.066869,-0.905319,3,0,1
20.472321,-0.607726,-0.413107,-0.059206,3,0,1
20.507019,0.093937,-0.682065,0.743138,3,0,1
20.541718,0.537241,-0.726078,1.098729,3,0,1
20.576416,0.365669,-0.669486,0.718696,3,0,1
20.606171,-0.071808,-0.496595,0.194963,3,0,1
20.64087,-0.663826,-0.307147,0.051085,3,0,1
20.675568,-0.83452,0.000588,-0.06329,3,0,1
20.705292,-0.569836,0.014313,-0.254101,3,0,1
20.740021,-0.023396,0.249779,-0.245034,3,0,1
20.774689,0.305391,-0.108685,-0.360706,3,0,1
20.804444,0.396236,0.050749,-0.088819,3,0,1
20.839142,0.066814,0.052514,0.104806,3,0,1
20.873841,0.17857,-0.06283,0.009694,3,0,1
20.908539,0.451492,-0.022582,-0.006052,3,0,1
20.943238,0.566568,0.11373,0.148145,3,0,1
20.972962,0.113251,0.083287,0.013298,3,0,1
21.007691,-0.12131,0.094493,-0.078906,3,0,1
21.042359,-0.090745,0.227013,-0.153225,3,0,1
21.072113,-0.026511,0.14958,-0.263607,3,0,1
21.106812,0.279245,0.046207,-0.15863,3,0,1
21.14151,0.326373,-0.104184,0.060396,3,0,1
21.171235,0.113075,-0.108561,0.086315,3,0,1
21.205943,0.087177,0.065468,0.086555,3,0,1
21.240611,-0.353613,0.159538,-0.093989,3,0,1
21.27534,-0.286935,0.199463,-0.157266,3,0,1
21.305064,-0.310296,0.042832,-0.153293,3,0,1
21.339762,-0.374939,0.037766,-0.077005,3,0,1
21.374461,-0.297339,0.092223,0.023594,3,0,1
21.409159,-0.223113,-0.089831,0.090789,3,0,1
21.438883,-0.246345,-0.062378,0.139552,3,0,1
21.473612,0.042601,-0.089954,0.077562,3,0,1
21.50828,0.206322,-0.047326,0.012701,3,0,1
21.538035,0.220836,0.114821,0.040543,3,0,1
21.572733,0.026814,0.124016,-0.104347,3,0,1
21.607432,-0.030496,0.065485,-0.20275,3,0,1
21.64213,0.020785,0.215242,-0.13955,3,0,1
21.671885,0.079219,0.323271,-0.056202,3,0,1
21.706583,0.25046,-0.004161,-0.125088,3,0,1
21.741282,0.381077,-0.111093,0.030828,3,0,1
21.77598,0.390854,-0.167457,0.221465,3,0,1
21.805705,0.402837,-0.078535,0.200253,3,0,1
21.840434,0.498497,0.015202,0.118955,3,0,1
21.875101,0.444091,0.009734,-0.066258,3,0,1
21.904856,0.287596,0.044496,-0.168408,3,0,1
21.939555,0.156151,0.157316,-0.06189,3,0,1
21.974253,0.144006,0.147182,0.053722,3,0,1
22.008952,0.036217,-0.072445,0.07192,3,0,1
22.038706,-0.111709,-0.117511,0.126161,3,0,1
22.073374,-0.062168,-0.144684,0.160853,3,0,1
22.108103,0.004763,-0.244591,0.11221,3,0,1
22.142771,-0.14069,0.075722,0.082549,3,0,1
22.172526,-0.283429,0.023384,-0.081128,3,0,1
22.207195,-0.375984,0.060485,-0.039249,3,0,1
22.241894,-0.724069,0.106347,-0.113308,3,0,1
22.271618,-0.811614,0.239903,-0.181723,3,0,1
22.306347,-0.651978,0.148955,-0.16301,3,0,1
22.341015,-0.636001,-0.190219,-0.168226,3,0,1
22.370769,-0.460722,-0.080782,-0.118815,3,0,1
22.405468,-0.283061,0.132258,-0.07605,3,0,1
22.440166,-0.053087,0.149188,0.019422,3,0,1
22.474865,0.000285,0.208281,0.031736,3,0,1
22.509563,0.113875,0.114611,-0.079319,3,0,1
22.539288,0.272769,0.008886,0.065533,3,0,1
22.574017,0.174573,-0.059571,0.175336,3,0,1
22.608685,0.121046,-0.026208,0.215438,3,0,1
22.638439,0.222162,0.054291,0.305818,3,0,1
22.673138,0.261374,0.068402,0.115054,3,0,1
22.707836,0.297011,0.259324,-0.064893,3,0,1
22.742535,0.080538,0.434506,-0.013373,3,0,1
22.772289,-0.179927,0.260476,0.041336,3,0,1
22.806988,-0.128,-0.061366,0.110271,3,0,1
22.841686,0.035894,-0.131118,0.124916,3,0,1
22.871441,0.170397,-0.097876,0.088202,3,0,1
22.906109,0.240706,-0.007927,-0.065214,3,0,1
22.940838,0.08731,0.02558,-0.106313,3,0,1
22.975506,-0.102818,0.162268,-0.041823,3,0,1
23.00526,-0.220241,0.109706,-0.052751,3,0,1
23.039959,-0.31351,0.084664,-0.069415,3,0,1
23.074657,-0.426945,0.112618,-0.141187,3,0,1
23.104382,-0.709564,-0.013417,-0.018646,3,0,1
23.139111,-0.90295,-0.149793,0.039204,3,0,1
23.173779,-0.174101,0.029069,-0.210443,3,0,1
23.208498,0.054385,0.034796,0.222178,3,0,1
23.243166,0.284793,0.17624,0.130376,3,0,1
23.27292,0.275185,0.129458,-0.045031,3,0,1
23.307619,-0.144241,-0.832529,0.556593,3,0,1
23.342317,0.082929,-0.28264,0.219736,3,0,1
23.372041,0.049766,-0.27552,0.817972,3,0,1
23.40677,0.170808,-0.343231,1.300379,3,0,1
23.441438,0.201454,-0.10665,0.381041,3,0,1
23.471193,0.569797,-0.300079,0.225558,3,0,1
23.505891,0.75947,-0.289381,0.185916,3,0,1
23.54059,0.231405,-0.112722,0.391771,3,0,1
23.575288,-0.05635,-0.565217,0.497719,3,0,1
23.609987,-0.079441,-0.464575,0.465694,3,0,1
23.639711,0.131832,0.146888,-0.165255,3,0,1
23.67444,0.368824,-0.253067,0.11312,3,0,1
23.709108,0.072654,-0.084171,-0.280634,3,0,1
23.738863,0.100559,0.079301,-0.762181,3,0,1
23.773561,0.04118,-0.092425,-0.674517,3,0,1
23.808259,0.3628,0.615352,-1.17081,3,0,1
23.838014,0.342444,0.38721,-1.260835,3,0,1
23.872713,0.47446,0.451535,-1.120896,3,0,1
23.907411,0.475865,0.207706,-1.056461,3,0,1
23.94211,0.339295,-0.053006,-1.090752,3,0,1
23.971864,1.097075,-0.358445,-0.900495,3,0,1
24.006532,4.453209,-1.922982,1.79971,3,0,1
24.041261,9.615177,-1.210411,1.009877,3,0,1
24.070985,7.049375,-0.833714,1.1734,3,0,1
24.105684,-0.020916,-3.876159,1.161956,3,0,1
24.140382,-2.4826,-2.763412,1.18891,3,0,1
24.175081,-3.872123,-1.000087,-1.872396,3,0,1
24.214717,-2.643142,0.682363,-1.796401,3,0,1
24.239528,-2.203884,0.893117,-1.399281,3,0,1
24.274196,-2.765889,0.274131,-1.555235,3,0,1
24.308925,-4.419728,0.985395,-1.711792,3,0,1
24.338649,-4.459204,1.031964,-2.334304,3,0,1
24.373347,-3.983537,0.787023,-1.529264,3,0,1
24.408046,-3.32584,0.313009,-1.544754,3,0,1
24.442744,-1.5833,-0.044344,-0.478094,3,0,1
24.472469,-1.429843,-0.324506,-0.522547,3,0,1
24.507198,-0.827195,0.009793,-1.05911,3,0,1
24.541866,-0.169912,0.246356,-1.506991,3,0,1
24.57162,0.855016,-0.209676,-0.690181,3,0,1
24.606319,1.219618,-0.330854,0.547408,3,0,1
24.641017,-0.163546,-1.126626,0.251773,3,0,1
24.675716,0.633381,-0.749275,0.237082,3,0,1
24.70547,0.394414,-0.860704,0.507481,3,0,1
24.740138,0.326247,-0.85082,-0.067904,3,0,1
24.774867,-0.028177,-0.553966,-0.025304,3,0,1
24.809535,0.379169,-0.369854,-0.013381,3,0,1
24.834346,0.285203,0.35763,0.272052,3,0,1
24.873988,0.079037,0.786392,-0.385697,3,0,1
24.908687,-0.247939,1.184553,-0.101048,3,0,1
24.938441,0.533515,0.954499,-0.150563,3,0,1
24.97314,1.023402,0.441865,0.219848,3,0,1
25.007838,1.249709,0.994795,-0.461567,3,0,1
25.037563,0.611384,1.073239,-0.164343,3,0,1
25.072292,1.063423,1.395429,0.537192,3,0,1
25.10696,1.649867,2.957756,-0.151209,4,0,1
25.141689,1.567109,3.066288,0.04473,4,0,1
25.176357,0.44661,3.550064,0.062213,4,0,1
25.206069,0.720426,3.64514,-0.931267,4,0,1
25.240768,1.364838,0.177452,-1.200381,4,0,1
25.275466,1.5784,-2.337937,0.315552,4,0,1
25.30519,-0.169767,-4.951042,2.17094,4,0,1
25.339919,-5.050777,-6.54282,1.442407,4,0,1
25.374587,-9.060475,-6.213149,2.787968,4,0,1
25.404342,-8.776861,-5.090896,3.576786,4,0,1
25.43904,-10.612618,-5.621694,1.551909,4,0,1
25.473739,-19.636832,-4.379621,1.999223,4,0,1
25.508437,-25.4777,-2.360496,-4.699926,4,0,1
25.538192,-20.045519,-1.806114,-11.881335,4,0,1
25.57286,-9.351838,-10.146852,-6.976379,4,0,1
25.607589,-9.932882,-28.685409,-15.325653,4,0,1
25.642257,21.510091,-31.176821,-25.356779,4,0,1
25.672012,86.320532,-12.882537,-4.565307,4,0,1
25.70671,18.123815,-1.458985,2.535136,4,0,1
25.741409,-5.144503,-1.46551,-23.619518,4,0,1
25.771133,-11.624964,-5.096298,-1.010585,4,0,1
25.805862,-0.804215,-0.271363,1.593233,4,0,1
25.84053,0.93537,3.212912,3.162625,4,0,1
25.875259,-0.816305,2.231668,4.073925,4,0,1
25.905013,0.792505,1.056277,5.454334,4,0,1
25.939681,-3.012764,-1.830774,3.213917,4,0,1
25.97441,-3.009336,-1.798458,-0.952645,4,0,1
26.009078,-0.536266,-2.468768,1.288747,4,0,1
26.038833,0.968797,-1.629222,1.653623,4,0,1
26.073531,2.465659,-0.125206,0.779331,4,0,1
26.10823,1.363209,-1.088384,0.502638,4,0,1
26.137954,1.60377,-1.208817,-0.457093,4,0,1
26.172683,3.857713,-0.564784,-0.132714,4,0,1
26.207343,5.002871,-0.332108,0.027563,4,0,1
26.242072,5.536103,-0.444294,-0.723587,4,0,1
26.271796,5.707899,-2.316609,-0.943136,4,0,1
26.306495,2.931165,-4.530347,-1.61277,4,0,1
26.341193,1.837569,-4.069115,-1.510394,4,0,1
26.375891,-3.021658,-5.740092,-1.205304,4,0,1
26.405616,-4.512428,-4.227245,-2.485882,4,0,1
26.440345,-4.133733,-3.447326,-2.167154,4,0,1
26.475013,-1.865358,-3.411271,-0.855989,4,0,1
26.504767,-1.079011,-5.882682,0.445607,4,0,1
26.539466,-1.885542,-7.126061,1.138739,4,0,1
26.574164,-4.081747,-4.824285,-0.001854,4,0,1
26.608863,-4.947701,-2.327952,-1.300564,4,0,1
26.638617,-4.79562,-1.063379,-1.997407,4,0,1
26.673285,-4.041987,1.483166,-2.366683,4,0,1
26.708014,-3.973924,2.391399,-2.347923,4,0,1
26.742682,-4.64055,3.242327,-2.596761,4,0,1
26.772437,-4.187862,2.761609,-2.058542,4,0,1
26.807135,-3.800411,1.729306,-1.241589,4,0,1
26.841834,-2.578495,-0.610318,-0.226786,4,0,1
26.871589,-1.012636,-1.976021,0.680964,4,0,1
26.906287,0.537607,-2.872669,1.641752,4,0,1
26.940985,1.792772,-2.253109,1.400591,4,0,1
26.975684,2.545526,-1.26032,0.465412,4,0,1
27.005439,1.553,-0.475306,0.02499,4,0,1
27.040107,1.466515,-0.238761,-0.462209,4,0,1
27.074836,1.165996,0.582039,-0.134096,4,0,1
27.109504,-0.990375,0.484962,-0.28468,4,0,1
27.139258,-0.937776,0.274062,-0.321077,4,0,1
27.173957,-0.743089,0.053791,-0.422759,4,0,1
27.208641,0.32186,-0.19822,-0.455752,4,0,1
27.238365,0.928263,-0.200742,0.08832,4,0,1
27.273094,1.284433,0.099835,0.317308,4,0,1
27.307762,1.238488,-0.078724,-0.156756,4,0,1
27.342491,1.36651,-0.459735,0.279472,4,0,1
27.372215,1.13256,-0.590086,0.394126,4,0,1
27.406914,0.171917,-0.674523,0.478722,4,0,1
27.441612,-0.327283,-0.627254,0.356469,4,0,1
27.476311,-0.836517,-0.110222,0.085284,4,0,1
27.506035,-0.876436,0.229307,0.114408,4,0,1
27.540764,-0.836913,0.085717,0.416338,4,0,1
27.575432,-0.759122,-0.008993,0.628971,4,0,1
27.605187,-0.325132,0.122922,0.382959,4,0,1
27.639885,-0.164864,0.127536,0.029671,4,0,1
27.674584,-0.11194,0.159437,-0.299883,4,0,1
27.704308,-0.056149,0.30318,-0.428802,4,0,1
27.739037,-0.185809,0.619003,-0.45792,4,0,1
27.773705,-0.323924,0.849836,-0.464746,4,0,1
27.803459,-0.897429,0.62267,-0.678116,4,0,1
27.843102,-1.104518,-0.12314,-0.53378,4,0,1
27.872856,-0.851952,-0.101505,-0.033869,4,0,1
27.907585,-0.726406,0.153144,0.409063,4,0,1
27.942253,-0.571383,0.36565,0.149416,4,0,1
27.972008,-0.418563,0.337391,-0.272241,4,0,1
28.006706,-0.035827,-0.090587,-0.290991,4,0,1
28.041405,0.679521,-0.436756,-0.049794,4,0,1
28.071129,1.062872,-0.393766,0.185079,4,0,1
28.105858,1.319065,-0.328618,0.44157,4,0,1
28.140526,1.061735,-0.224966,0.410703,4,0,1
28.175255,1.180402,-0.070501,0.23593,4,0,1
28.204966,1.057415,-0.155135,-0.0109,4,0,1
28.239665,0.390997,-0.092437,-0.250985,4,0,1
28.274363,0.459946,0.073346,-0.058024,4,0,1
28.309062,0.208498,-0.189589,-0.146038,4,0,1
28.338786,0.156998,-0.209849,0.129684,4,0,1
28.373515,0.071247,-0.209995,0.139846,4,0,1
28.408183,-0.384655,-0.334867,-0.085495,4,0,1
28.437937,-0.878883,-0.540457,0.372353,4,0,1
28.472636,-0.223048,0.289544,0.330192,4,0,1
28.507334,-0.136494,-0.042513,0.080533,4,0,1
28.542033,-0.206464,-0.057237,-0.037955,4,0,1
28.571787,-0.039517,0.24248,0.02256,4,0,1
28.606455,-0.127966,0.396019,-0.300373,4,0,1
28.641184,-0.109195,0.338379,-0.601991,4,0,1
28.675852,0.125639,0.129748,-0.410112,4,0,1
28.705607,0.216198,0.040551,-0.252065,4,0,1
28.740305,0.364681,-0.129012,-0.280808,4,0,1
28.775004,0.444849,-0.360901,-0.053933,4,0,1
28.804759,0.644195,-0.257817,-0.050625,4,0,1
28.839457,0.865705,-0.067485,0.031433,4,0,1
28.874156,1.054594,-0.033686,-0.138059,4,0,1
28.908854,1.238388,-0.11444,-0.251126,4,0,1
28.938609,1.34105,0.092449,-0.268904,4,0,1
28.973277,1.170999,0.113592,-0.157241,4,0,1
29.008006,0.499746,-0.27866,0.127309,4,0,1
29.042674,0.202889,0.037471,0.256168,4,0,1
29.072428,-0.058148,-0.018437,0.166735,4,0,1
29.107127,-0.302655,-0.104386,0.142433,4,0,1
29.141825,-0.379964,-0.017234,0.249062,4,0,1
29.171549,-0.770326,-0.141927,0.068029,4,0,1
29.206255,-1.88532,0.008722,-0.295812,4,0,1
29.240923,-3.258028,0.413672,-0.408517,4,0,1
29.275652,-4.748171,0.822315,0.145321,4,0,1
29.305376,-5.654616,2.250127,-0.303386,4,0,1
29.340075,-3.194954,1.632758,-2.973548,4,0,1
29.374773,0.457784,-2.427497,-4.052194,4,0,1
29.409472,9.17401,-0.282426,-0.322983,4,0,1
29.439196,8.566046,-1.545114,2.439163,4,0,1
29.473925,2.229642,-2.496106,1.103056,4,0,1
29.508593,3.035286,-1.089405,1.79227,4,0,1
29.538348,3.711662,-4.014963,-3.480424,4,0,1
29.573046,0.750322,3.897016,1.598755,4,0,1
29.607745,-5.863168,3.521929,-3.962404,4,0,1
29.642443,1.241663,1.377629,-0.125512,4,0,1
29.672198,1.636659,-2.072794,1.713234,4,0,1
29.706896,3.569563,-1.199395,1.49154,4,0,1
29.741595,2.225781,-0.08518,-0.744396,4,0,1
29.776293,0.857124,0.056488,-0.55211,4,0,1
29.806017,0.19096,0.875589,-0.350154,4,0,1
29.840746,-1.134548,0.414444,-0.803348,4,0,1
29.875414,-1.485634,0.077608,-0.15324,4,0,1
29.905169,-0.369544,0.23932,-0.095329,4,0,1
29.939867,0.20808,0.3849,-0.245725,4,0,1
29.974566,0.285969,0.172743,-0.30712,4,0,1
30.00429,-0.787842,0.206298,-0.783963,4,0,1
30.039019,-0.568821,-0.617364,0.549013,4,0,1
30.073687,-0.464898,-0.878412,-0.438576,4,0,1
30.108416,-1.050566,-0.319219,-0.281997,4,0,1
30.143084,-0.936312,0.377147,-0.885403,4,0,1
30.172839,-2.124033,0.493516,-1.164861,4,0,1
30.207532,-1.923672,0.670546,-0.559696,4,0,1
30.242231,-1.239979,0.114224,0.248851,4,0,1
30.271955,-1.495979,-0.181034,-0.104726,4,0,1
30.306684,-1.521196,-0.340287,0.221343,4,0,1
30.341352,-1.378984,-0.211368,0.105904,4,0,1
30.371106,-0.835435,-0.017027,-0.452004,4,0,1
30.405805,-0.353935,-0.409934,-0.281727,4,0,1
30.440503,-0.443767,0.062293,0.372646,4,0,1
30.475202,-0.377636,0.498606,-0.503113,4,0,1
30.504956,-0.697301,-0.071828,-0.578615,4,0,1
30.539655,-0.015974,0.138852,0.290734,4,0,1
30.574353,-0.114764,0.127888,-0.071707,4,0,1
30.604108,0.054833,0.536267,-0.21368,4,0,1
30.638776,0.23498,-0.122027,0.178284,4,0,1
30.673505,-0.56079,-0.081239,0.21962,4,0,1
30.708173,0.455769,0.404867,-0.291545,4,0,1
30.737928,0.313736,-0.453988,0.103761,5,0,1
30.772626,-0.007184,-0.683967,0.212907,5,0,1
30.807325,0.697705,0.141303,-0.208887,5,0,1
30.842023,0.002432,-0.040912,0.066893,5,0,1
30.871778,-0.754016,0.351568,0.218034,5,0,1
30.906446,-0.716068,0.708018,0.1043,5,0,1
30.941175,-0.328711,0.272546,0.429481,5,0,1
30.975843,0.201973,0.638968,-0.302498,5,0,1
31.005597,0.538886,0.51856,-0.49683,5,0,1
31.040296,0.879097,0.363988,0.085757,5,0,1
31.074994,1.406087,1.870023,-1.313699,5,0,1
31.104718,1.091224,2.09989,-0.615444,5,0,1
31.139447,1.022133,1.569376,0.259726,5,0,1
31.174115,0.58527,2.439474,0.297738,5,0,1
31.208827,0.396626,2.813956,0.644605,5,0,1
31.238551,-0.123799,2.295546,-0.002429,5,0,1
31.27325,-0.881527,1.913775,-0.139179,5,0,1
31.307948,-0.778953,0.686548,0.239412,5,0,1
31.342647,-0.244273,-2.065709,0.483004,5,0,1
31.372402,-0.386204,-5.376936,1.294261,5,0,1
31.4071,-1.976901,-5.260817,1.393044,5,0,1
31.441798,-3.853244,-4.540747,1.945233,5,0,1
31.471523,-3.571731,-4.394084,2.030148,5,0,1
31.506252,-3.493083,-4.042307,1.58053,5,0,1
31.54092,-6.129314,-2.327663,0.394737,5,0,1
31.575649,-6.970631,-2.520661,1.038063,5,0,1
31.605373,-9.979622,-3.264643,2.397151,5,0,1
31.640071,-18.44646,-5.209819,1.301046,5,0,1
31.67477,-22.841756,-1.894079,-6.292704,5,0,1
31.709468,-13.041669,-7.423944,-8.746492,5,0,1
31.739192,-10.491761,-15.259913,-11.867613,5,0,1
31.773921,-10.598582,-27.594774,-18.096099,5,0,1
31.808589,54.101363,-35.073912,-26.975411,5,0,1
31.838344,31.80491,-0.920188,20.387579,5,0,1
31.873042,-15.685905,-4.518493,-21.891449,5,0,1
31.907741,-10.717854,-2.212052,0.654635,5,0,1
31.942439,7.685023,0.05852,0.029756,5,0,1
31.972194,8.640941,-0.947007,2.778192,5,0,1
32.006862,1.723789,0.369475,3.161614,5,0,1
32.041591,-3.49661,2.609033,1.401273,5,0,1
32.076259,-2.523324,-0.320899,1.161299,5,0,1
32.106014,0.979719,-0.265456,1.16915,5,0,1
32.140712,0.286984,0.159749,0.310909,5,0,1
32.175411,0.034873,-1.093045,-0.711099,5,0,1
32.205165,0.043463,-0.618509,1.224691,5,0,1
32.239825,-1.426348,0.364419,0.491537,5,0,1
32.274523,0.038745,-0.43265,-0.631166,5,0,1
32.309222,0.432371,-0.404818,0.447507,5,0,1
32.338976,0.108878,-0.284491,-0.009534,5,0,1
32.373644,-0.107925,-0.445279,-0.641121,5,0,1
32.408373,0.525445,-0.559008,0.178499,5,0,1
32.443041,0.426421,-0.15037,0.163194,5,0,1
32.472796,0.052739,0.254431,-0.077861,5,0,1
32.507494,-0.112221,0.10627,0.10174,5,0,1
32.542193,-0.297855,-0.085838,0.333129,5,0,1
32.571917,0.18861,0.11372,0.27659,5,0,1
32.606646,0.289865,0.171126,0.210621,5,0,1
32.641314,-0.229048,0.266296,0.119876,5,0,1
32.671069,0.119355,0.261338,0.04289,5,0,1
32.705767,0.446415,0.117147,0.144382,5,0,1
32.740466,-0.11926,0.149364,-0.330958,5,0,1
32.775164,-0.012436,0.357094,-0.217069,5,0,1
32.804919,0.359188,0.269911,-0.116535,5,0,1
32.839587,0.352883,0.160576,-0.230032,5,0,1
32.874316,0.219627,0.13622,-0.210012,5,0,1
32.90404,0.047307,0.148398,-0.172431,5,0,1
32.938738,-0.113504,0.207758,-0.154894,5,0,1
32.973437,-0.057868,0.143059,-0.048214,5,0,1
33.008135,0.221458,-0.19325,-0.111782,5,0,1
33.03789,0.32408,-0.181262,-0.228415,5,0,1
33.072588,0.870566,-0.240874,-0.372365,5,0,1
33.107287,1.829063,-0.544764,-0.79506,5,0,1
33.141985,2.664758,-0.544419,-1.16074,5,0,1
33.176684,3.607443,-0.609015,-1.660299,5,0,1
33.206408,4.506567,-1.090805,-2.440453,5,0,1
33.241123,5.466038,-0.646886,-1.929554,5,0,1
33.275791,4.862538,-1.803101,-0.370534,5,0,1
33.305546,3.825383,-0.461163,-0.487277,5,0,1
33.340244,2.732982,0.323843,-0.640199,5,0,1
33.374943,0.001785,-5.270261,-1.571263,5,0,1
33.404667,-0.905972,-7.053997,-3.149313,5,0,1
33.439396,-4.00529,-5.055637,0.54975,5,0,1
33.474064,-3.514804,-1.845492,2.539841,5,0,1
33.508793,-3.243023,-3.290764,0.591121,5,0,1
33.538517,-2.028113,-5.877858,0.774163,5,0,1
33.573215,-0.832066,-4.820734,2.327883,5,0,1
33.607914,-2.096179,-3.951585,1.495387,5,0,1
33.642612,-2.870705,-1.90519,-0.352826,5,0,1
33.672336,-3.323304,-0.598873,-1.454679,5,0,1
33.707065,-3.072474,0.092002,-1.715321,5,0,1
33.741733,-2.519913,0.541938,-1.582975,5,0,1
